title,artist,area,youtube_link,spotify_link,release_date,youtube_view_count,youtube_like_count,tag,duration,popularity,danceability,energy,speechiness,acousticness,instrumentalness,liveness,valence,loudness,tempo
No Me Conoce - Remix,Jhayco,Latin,https://www.youtube.com/watch?v=w2C6RhQBYlg,https://open.spotify.com/track/4R8BJggjosTswLxtkw8V7P,,2175378856,6297541,,,,,,,,,,,,
CÓMO SE SIENTE - Remix,Jhayco,Latin,https://www.youtube.com/watch?v=ZAW9358S9rY,https://open.spotify.com/track/2tFwfmceQa1Y6nRPhYbEtC,,262424194,1038803,,,,,,,,,,,,
Holanda,Jhayco,Latin,https://www.youtube.com/watch?v=4KPbiiMcx1g,https://open.spotify.com/track/6irysuQyZWd7Bjj7ePiOs2,,81568257,413568,,,,,,,,,,,,
En La De Ella,Jhayco,Latin,https://www.youtube.com/watch?v=Thkj3Ia0-4Y,https://open.spotify.com/track/5NxhMcHSVY3Z7ykWxZf3aj,,37319655,344463,,,,,,,,,,,,
Ley Seca,Jhayco,Latin,https://www.youtube.com/watch?v=tXHhgLkBml4,https://open.spotify.com/track/3JCaq3KDSROg3TXhdiDa9n,,150639171,784444,,,,,,,,,,,,
Mami Chula,Jhayco,Latin,https://www.youtube.com/watch?v=e6ll0cjSG_U,https://open.spotify.com/track/4aJzxp3gimtAdgJn3DL776,,15162761,167974,,,,,,,,,,,,
Tokyo,Jhayco,Latin,https://www.youtube.com/watch?v=yv_sbPSEeL4,https://open.spotify.com/track/1gYipuSzUpI6BENbGrgeid,,14846741,173716,,,,,,,,,,,,
Imaginaste,Jhayco,Latin,https://www.youtube.com/watch?v=ZdlBRmMRbOA,https://open.spotify.com/track/29pXVDrrYBJZb5zXU8ryll,,39412939,224324,,,,,,,,,,,,
Ex-Special,Jhayco,Latin,https://www.youtube.com/watch?v=id1N0cyK0uM,https://open.spotify.com/track/4ix1NGkHZEiVyzoQ6cEVs3,,17935017,260785,,,,,,,,,,,,
Cuerpecito,Jhayco,Latin,https://www.youtube.com/watch?v=8lJyioOjbKE,https://open.spotify.com/track/79euszUrA1kga1kK5PRmDo,,11921007,111632,,,,,,,,,,,,
En Mi Cuarto,Jhayco,Latin,https://www.youtube.com/watch?v=oEnbhSTwxxQ,https://open.spotify.com/track/2Doh4izLZGrUD3yOSs9y9G,,33519809,417287,,,,,,,,,,,,
Medusa,Jhayco,Latin,,https://open.spotify.com/track/3qM0vBxIe4VUbK0Z0smuVP,,,,,,,,,,,,,,,
Sensual Bebé,Jhayco,Latin,https://www.youtube.com/watch?v=g07lbYDcvE0,https://open.spotify.com/track/1xqbfjRuUw0ot43wgBuVkt,,26921482,246189,,,,,,,,,,,,
Dile (Homenaje),Jhayco,Latin,https://www.youtube.com/watch?v=-Oz04H-If9c,https://open.spotify.com/track/073yIM7v2j6XadD4Nkn0Fh,,32593366,183802,,,,,,,,,,,,
Christian Dior,Jhayco,Latin,https://www.youtube.com/watch?v=Bv1jALmLfQQ,https://open.spotify.com/track/11hBaUK4uHt1KPkwfPoTwN,,38612691,321137,,,,,,,,,,,,
Esta Dejá,Jhayco,Latin,https://www.youtube.com/watch?v=LlHkMGZ01kA,https://open.spotify.com/track/3rP4fbwWIAxRqay8ozCvhu,,27872116,184715,,,,,,,,,,,,
Dilema,Jhayco,Latin,https://www.youtube.com/watch?v=nmwl0copGKU,https://open.spotify.com/track/3bDRMfygdJbTDbsdmzc1PP,,3125886,50303,,,,,,,,,,,,
Los Bo,Jhayco,Latin,,https://open.spotify.com/track/0AXTYqxygPlNS6E4arLO1g,,,,,,,,,,,,,,,
Kobe En LA,Jhayco,Latin,https://www.youtube.com/watch?v=e4JAAIJMH9Y,https://open.spotify.com/track/4bmMAGg2sb9IWUgB0wTVov,,32232278,295080,,,,,,,,,,,,
Easy - Remix,Jhayco,Latin,https://www.youtube.com/watch?v=NL3gWsg0RPQ,,,82208721,529848,,,,,,,,,,,,
Me Extraña,Jhayco,Latin,,https://open.spotify.com/track/2EYy5e5yDpF8yaxq8rNopo,,,,,,,,,,,,,,,
Mi Vicio,Jhayco,Latin,https://www.youtube.com/watch?v=p0cy-wIHo4o,https://open.spotify.com/track/6eDImMU0RbxxTWqlEzpcom,,18661692,164766,,,,,,,,,,,,
No Me Conoce,Jhayco,Latin,https://www.youtube.com/watch?v=Bv9TUVgu6d4,https://open.spotify.com/track/1a70j63PDhPWZ8lArt5fLG,,11262761,160810,,,,,,,,,,,,
Nos Matamos,Jhayco,Latin,https://www.youtube.com/watch?v=4aiLhaZjK-E,https://open.spotify.com/track/0kekARy9zsWohICrBUjyIn,,10737122,189681,,,,,,,,,,,,
Easy,Jhayco,Latin,https://www.youtube.com/watch?v=5QVVPJzToK8,https://open.spotify.com/track/49OwWF8auAUxPbnPkQFBqR,,31327536,225196,,,,,,,,,,,,
Como Se Siente,Jhayco,Latin,https://www.youtube.com/watch?v=mP2qWBj3SQ8,https://open.spotify.com/track/09tYvFOFp1pKxZ8GJVlOXm,,77395361,575341,,,,,,,,,,,,
Costear,Jhayco,Latin,https://www.youtube.com/watch?v=lyQxxjTrFjw,,,16901329,154905,,,,,,,,,,,,
Subiendo De Nivel - Remix,Jhayco,Latin,https://www.youtube.com/watch?v=pgZS7YANFoQ,https://open.spotify.com/track/4d4ZXH4dr5bYfgErHiZCX2,,19416710,120520,,,,,,,,,,,,
Los Rompediskoteca,Jhayco,Latin,https://www.youtube.com/watch?v=KTItPkdbJqI,https://open.spotify.com/track/5c7jyyEdD8jze2O60UImvb,,1216944,23552,,,,,,,,,,,,
Kobe En LA 2.0,Jhayco,Latin,,https://open.spotify.com/track/7pWBRneiso1n8vdpn6mp8V,,,,,,,,,,,,,,,
Los Bandoleros,Jhayco,Latin,,https://open.spotify.com/track/6PxRarQMMrZnB9m0vRhMW0,,,,,,,,,,,,,,,
Dale Como Es,Jhayco,Latin,,https://open.spotify.com/track/1pRClUvlmmb72OtqhM7LUq,,,,,,,,,,,,,,,
Subiendo De Nivel,Jhayco,Latin,https://www.youtube.com/watch?v=BlOGuW1RVto,https://open.spotify.com/track/53n1jy5CHbAn93nvvRk6TX,,17102118,111915,,,,,,,,,,,,
Eternamente,Jhayco,Latin,,https://open.spotify.com/track/3fC9kIUdPidr4gaedvNwDp,,,,,,,,,,,,,,,
Tocarte,Jhayco,Latin,https://www.youtube.com/watch?v=cQC-t09FYzA,,,3429395,33948,,,,,,,,,,,,
Ropa Interior,Jhayco,Latin,,https://open.spotify.com/track/6VbBXLHYIriwKQUKbI8dwE,,,,,,,,,,,,,,,
Imaginaste - Remix,Jhayco,Latin,https://www.youtube.com/watch?v=apSDw8PA9E0,https://open.spotify.com/track/3dJWIbkKEnI0Jb9CK6kdcg,,107165000,508479,,,,,,,,,,,,
¿Cuánto E$?,Jhayco,Latin,https://www.youtube.com/watch?v=IT6kPagC8m8,https://open.spotify.com/track/77eLBhhdkYwEOptOKfkXlh,,631592,11550,,,,,,,,,,,,
Apaga Las Luces,Jhayco,Latin,https://www.youtube.com/watch?v=OHGqNcZyf00,https://open.spotify.com/track/1h2WcPaqREAk9thzvjfAwW,,4155442,34043,,,,,,,,,,,,
Dime A Ve,Jhayco,Latin,https://www.youtube.com/watch?v=iD0m21pmcRc,,,29807916,232268,,,,,,,,,,,,
Sabe,Jhayco,Latin,https://www.youtube.com/watch?v=LBMPOL2Lkgk,,,1228212,14592,,,,,,,,,,,,
Cuando Bebe,Jhayco,Latin,https://www.youtube.com/watch?v=dg-3XwCM66Q,https://open.spotify.com/track/7guHW8vSLHnTOfcwsXjpGB,,9383750,48376,,,,,,,,,,,,
En La Mía,Jhayco,Latin,https://www.youtube.com/watch?v=hf9e1gqPnCY,,,2055406,22708,,,,,,,,,,,,
Game Over,Jhayco,Latin,,,,,,,,,,,,,,,,,
Somos Iguales,Jhayco,Latin,https://www.youtube.com/watch?v=QNBVXhe4Itk,,,12258175,87462,,,,,,,,,,,,
Se Supone - Remix,Jhayco,Latin,https://www.youtube.com/watch?v=C8kyAUQETcg,,,17808957,129635,,,,,,,,,,,,
Costear - Equipo Rojo Remix,Jhayco,Latin,,,,,,,,,,,,,,,,,
Y No Le Conviene,Jhayco,Latin,https://www.youtube.com/watch?v=K2yn3uhHNm4,,,381340,4118,,,,,,,,,,,,
Deséame Suerte,Jhayco,Latin,https://www.youtube.com/watch?v=oI91Wi2z6G4,,,38454407,261701,,,,,,,,,,,,
Deseos - Remix,Jhayco,Latin,,,,,,,,,,,,,,,,,
24 Horas,Jhayco,Latin,,,,,,,,,,,,,,,,,
Deseos,Jhayco,Latin,https://www.youtube.com/watch?v=xCLHzZLlmDA,,,9276822,122107,,,,,,,,,,,,
Costear - Equipo Negro Remix,Jhayco,Latin,,,,,,,,,,,,,,,,,
Están Pa´ Mí,Jhayco,Latin,https://www.youtube.com/watch?v=oBAlEGWDLXQ,,,29760952,137562,,,,,,,,,,,,
Costear - Remix,Jhayco,Latin,,,,,,,,,,,,,,,,,
All Eyes On Me,Jhayco,Latin,https://www.youtube.com/watch?v=b7XBRYNycl8,,,2276888,33585,,,,,,,,,,,,
Popular,Jhayco,Latin,https://www.youtube.com/watch?v=yU2A_HYkrsQ,,,143434,1392,,,,,,,,,,,,
Más De Una,Jhayco,Latin,,,,,,,,,,,,,,,,,
Perder El Tiempo,Jhayco,Latin,https://www.youtube.com/watch?v=IKEjoGa1r8g,,,869481,14532,,,,,,,,,,,,
Olvidate,Jhayco,Latin,,,,,,,,,,,,,,,,,
Se Supone,Jhayco,Latin,https://www.youtube.com/watch?v=UnWopvw8veI,,,4478613,48647,,,,,,,,,,,,
Donde No Se Vea,Jhayco,Latin,https://www.youtube.com/watch?v=RX0HZawNY3w,,,4755533,32986,,,,,,,,,,,,
No Me Conoce (Remix),Jhayco,Latin,,,,,,,,,,,,,,,,,
Está Dejá,Jhayco,Latin,,,,,,,,,,,,,,,,,
Costear - Flow La Movie Remix,Jhayco,Latin,,,,,,,,,,,,,,,,,
ENTERRAUW,Jhayco,Latin,,,,,,,,,,,,,,,,,
Subiendo de Nivel (feat. Myke Towers) [Remix],Jhayco,Latin,,,,,,,,,,,,,,,,,
"No Me Conoce (Remix) (feat. J Balvin, Bad Bunny)",Jhayco,Latin,,,,,,,,,,,,,,,,,
CÓMO SE SIENTE (Remix) (feat. Bad Bunny),Jhayco,Latin,,,,,,,,,,,,,,,,,
Advertisement,Jhayco,Latin,,,,,,,,,,,,,,,,,
CÓMO SE SIENTE (Remix),Jhayco,Latin,,,,,,,,,,,,,,,,,
"Jhay Cortez, J. Balvin, Bad Bunny - No Me Conoce (Remix)",Jhayco,Latin,,,,,,,,,,,,,,,,,
CÓMO SE SIENTE,Jhayco,Latin,,,,,,,,,,,,,,,,,
Holanda [Explicit],Jhayco,Latin,,,,,,,,,,,,,,,,,
Subiendo De Nivel (Remix) (con Myke Towers),Jhayco,Latin,,,,,,,,,,,,,,,,,
Easy (Remix),Jhayco,Latin,,,,,,,,,,,,,,,,,
Jhayco - Holanda,Jhayco,Latin,,,,,,,,,,,,,,,,,
Ley Seca [Explicit],Jhayco,Latin,,,,,,,,,,,,,,,,,
"En La De Ella (feat. Feid, Sech)",Jhayco,Latin,,,,,,,,,,,,,,,,,
"Costear (Equipo Rojo Remix) (feat. Almighty, Juanka, Bryant Myers, Rauw Alejandro, Justin Quiles, Lyanno, Eladio Carrion, Joyce Santana)",Jhayco,Latin,,,,,,,,,,,,,,,,,
Imaginaste (Remix),Jhayco,Latin,,,,,,,,,,,,,,,,,
En La De Ella [Explicit],Jhayco,Latin,,,,,,,,,,,,,,,,,
Subiendo De Nivel (Remix),Jhayco,Latin,,,,,,,,,,,,,,,,,
Easy (Mixed),Jhayco,Latin,,,,,,,,,,,,,,,,,
Subiendo De Nivel (Live Session),Jhayco,Latin,,,,,,,,,,,,,,,,,
Ley Seca (Feat. Anuel AA),Jhayco,Latin,,,,,,,,,,,,,,,,,
Jhay Cortez Habla Sobre Timelezz,Jhayco,Latin,,,,,,,,,,,,,,,,,
FANTASMA | AVC,Jhayco,Latin,,,,,,,,,,,,,,,,,
"Jhayco, Peso Pluma - Ex-Special",Jhayco,Latin,,,,,,,,,,,,,,,,,
Subiendo De Nivel (Remix) (feat. Myke Towers),Jhayco,Latin,,,,,,,,,,,,,,,,,
Como Robarte,Jhayco,Latin,,,,,,,,,,,,,,,,,
Mami Chula [Explicit],Jhayco,Latin,,,,,,,,,,,,,,,,,
"Jhayco, Feid, Sech - En La De Ella",Jhayco,Latin,,,,,,,,,,,,,,,,,
"Jhayco, Feid, Sech - En La De Ella (Official Video)",Jhayco,Latin,,,,,,,,,,,,,,,,,
No Me Conoce (Remix) [Explicit],Jhayco,Latin,,,,,,,,,,,,,,,,,
En To Lao,Jhayco,Latin,,,,,,,,,,,,,,,,,
CÃ“MO SE SIENTE - Remix,Jhayco,Latin,,,,,,,,,,,,,,,,,
Costear (Equipo Rojo Remix),Jhayco,Latin,,,,,,,,,,,,,,,,,
Esta Dejá (Official Video),Jhayco,Latin,,,,,,,,,,,,,,,,,
Me Extraña (Audio),Jhayco,Latin,,,,,,,,,,,,,,,,,
Dale Como Es (Audio),Jhayco,Latin,,,,,,,,,,,,,,,,,
Se Supone (Remix),Jhayco,Latin,,,,,,,,,,,,,,,,,
VIDA ROCKSTAR SZN,Jhayco,Latin,,,,,,,,,,,,,,,,,
Mi Vicio (Official Video),Jhayco,Latin,,,,,,,,,,,,,,,,,
Sensual Bebé (Official Video),Jhayco,Latin,,,,,,,,,,,,,,,,,
Jhayco - Esta Dejá (Official Video),Jhayco,Latin,,,,,,,,,,,,,,,,,
Dile (Homenaje) (Audio),Jhayco,Latin,,,,,,,,,,,,,,,,,
Jhayco - Cuerpecito,Jhayco,Latin,,,,,,,,,,,,,,,,,
Costear (Equipo Negro Remix),Jhayco,Latin,,,,,,,,,,,,,,,,,
En Mi Cuarto (feat. Skrillex),Jhayco,Latin,,,,,,,,,,,,,,,,,
Holanda (Official Video),Jhayco,Latin,,,,,,,,,,,,,,,,,
"Jhay Cortez, Anuel AA - Ley Seca",Jhayco,Latin,,,,,,,,,,,,,,,,,
Tocarte (Live Session),Jhayco,Latin,,,,,,,,,,,,,,,,,
RoCKSTAR 2.0,Jhayco,Latin,,,,,,,,,,,,,,,,,
Están Pa' Mí,Jhayco,Latin,,,,,,,,,,,,,,,,,
"Medusa (feat. Anuel AA, J Balvin)",Jhayco,Latin,,,,,,,,,,,,,,,,,
Ex-Special (with Peso Pluma),Jhayco,Latin,,,,,,,,,,,,,,,,,
"Jhay Cortez, Tainy - Imaginaste",Jhayco,Latin,,,,,,,,,,,,,,,,,
Jhayco - Holanda (Official Video),Jhayco,Latin,,,,,,,,,,,,,,,,,
Holanda (Mixed),Jhayco,Latin,,,,,,,,,,,,,,,,,
Mami Chula (Feat. Quevedo),Jhayco,Latin,,,,,,,,,,,,,,,,,
PASIEMPRE,Jhayco,Latin,,,,,,,,,,,,,,,,,
EnteRAUW,Jhayco,Latin,,,,,,,,,,,,,,,,,
Cuerpecito (Official Video),Jhayco,Latin,,,,,,,,,,,,,,,,,
Sensual Bebe,Jhayco,Latin,,,,,,,,,,,,,,,,,
Me extraña Remix ft. Rauw Alejandro IA,Jhayco,Latin,,,,,,,,,,,,,,,,,
Me Extraña (Chicozapote Edit),Jhayco,Latin,,,,,,,,,,,,,,,,,
Tocarte (Audio),Jhayco,Latin,,,,,,,,,,,,,,,,,
Jhayco - Esta Dejá,Jhayco,Latin,,,,,,,,,,,,,,,,,
Ropa Interior (Feat. Kendo Kaponi),Jhayco,Latin,,,,,,,,,,,,,,,,,
Subiendo De Nivel (Audio),Jhayco,Latin,,,,,,,,,,,,,,,,,
Cuerpecito [Explicit],Jhayco,Latin,,,,,,,,,,,,,,,,,
Kobe En LA (Versión Corta),Jhayco,Latin,,,,,,,,,,,,,,,,,
"Jhayco, Quevedo - Mami Chula",Jhayco,Latin,,,,,,,,,,,,,,,,,
"Jhay Cortez, Anuel AA, J. Balvin - Medusa",Jhayco,Latin,,,,,,,,,,,,,,,,,
Christian Dior [Explicit],Jhayco,Latin,,,,,,,,,,,,,,,,,
Jhayco - Cuerpecito (Official Video),Jhayco,Latin,,,,,,,,,,,,,,,,,
Corazón Roto (Remix),Jhayco,Latin,,,,,,,,,,,,,,,,,
Dile,Jhayco,Latin,,,,,,,,,,,,,,,,,
Los Rompediskoteca (Audio),Jhayco,Latin,,,,,,,,,,,,,,,,,
MEMORIAS,Jhayco,Latin,,,,,,,,,,,,,,,,,
Me Subestimaron,Jhayco,Latin,,,,,,,,,,,,,,,,,
Los Bandoleros [Explicit],Jhayco,Latin,,,,,,,,,,,,,,,,,
Jhayco - Tokyo,Jhayco,Latin,,,,,,,,,,,,,,,,,
Jhay Cortez - Nos Matamos,Jhayco,Latin,,,,,,,,,,,,,,,,,
Los Bo [Explicit],Jhayco,Latin,,,,,,,,,,,,,,,,,
Dilema (Audio),Jhayco,Latin,,,,,,,,,,,,,,,,,
dilema (edit),Jhayco,Latin,,,,,,,,,,,,,,,,,
Ex-Special [Explicit],Jhayco,Latin,,,,,,,,,,,,,,,,,
"Jhay Cortez, Myke Towers - Los Bo",Jhayco,Latin,,,,,,,,,,,,,,,,,
512,Jhayco,Latin,,,,,,,,,,,,,,,,,
Vida Rockstar Tour,Jhayco,Latin,,,,,,,,,,,,,,,,,
"Jhay Cortez, Myke Towers - Los Bo",Jhayco,Latin,,,,,,,,,,,,,,,,,
En La De Ella (feat. Feid & Sech),Jhayco,Latin,,,,,,,,,,,,,,,,,
Jhay Cortez - Dime A Ve,Jhayco,Latin,,,,,,,,,,,,,,,,,
Sensual Bebé [Explicit],Jhayco,Latin,,,,,,,,,,,,,,,,,
Jhayco - Mi Vicio (Official Video),Jhayco,Latin,,,,,,,,,,,,,,,,,
"""No Me Conoce"" - Jhay Cortez (LYRIC VIDEO)",Jhayco,Latin,,,,,,,,,,,,,,,,,
Easy [Explicit],Jhayco,Latin,,,,,,,,,,,,,,,,,
Ex-Special (feat. Peso Pluma),Jhayco,Latin,,,,,,,,,,,,,,,,,
en la de ella (but stin9 edit so i dont need to show people that i actually enjoy reggaeton),Jhayco,Latin,,,,,,,,,,,,,,,,,
Holanda (Audio),Jhayco,Latin,,,,,,,,,,,,,,,,,
No Me Conoce (Remix) [feat. J Balvin & Bad Bunny],Jhayco,Latin,,,,,,,,,,,,,,,,,
Los Bo (feat. Myke Towers),Jhayco,Latin,,,,,,,,,,,,,,,,,
"Jhay Cortez, Anuel AA, J. Balvin - Medusa (Official Video)",Jhayco,Latin,,,,,,,,,,,,,,,,,
Costear (feat. Almighty),Jhayco,Latin,,,,,,,,,,,,,,,,,
No Me Conoce (Remix) (feat. J Balvin & Bad Bunny),Jhayco,Latin,,,,,,,,,,,,,,,,,
No Me Conoce -  Remix,Jhayco,Latin,,,,,,,,,,,,,,,,,
Eternamente (Feat. Buscabulla),Jhayco,Latin,,,,,,,,,,,,,,,,,
Los Bandoleros (Feat. Arcángel),Jhayco,Latin,,,,,,,,,,,,,,,,,
Imaginaste (feat. Tainy),Jhayco,Latin,,,,,,,,,,,,,,,,,
Kobe En LA [Explicit],Jhayco,Latin,,,,,,,,,,,,,,,,,
Me Extraña [Explicit],Jhayco,Latin,,,,,,,,,,,,,,,,,
No Me Conoce Remix (feat. J Balvin & Bad Bunny),Jhayco,Latin,,,,,,,,,,,,,,,,,
Easy Remix (feat. Ozuna),Jhayco,Latin,,,,,,,,,,,,,,,,,
No Me Conoce (Remix Feat. J Balvin & Bad Bunny),Jhayco,Latin,,,,,,,,,,,,,,,,,
Deseos (Remix),Jhayco,Latin,,,,,,,,,,,,,,,,,
En La De Ella (stin9 edi7),Jhayco,Latin,,,,,,,,,,,,,,,,,
Costear [Explicit],Jhayco,Latin,,,,,,,,,,,,,,,,,
GANGA,Jhayco,Latin,,,,,,,,,,,,,,,,,
Jhayco - Subiendo De Nivel (Live Session) | Vevo Ctrl,Jhayco,Latin,,,,,,,,,,,,,,,,,
Haze x Jhay Cortez x Lunay - Prendemos [Official Video],Jhayco,Latin,,,,,,,,,,,,,,,,,
En La De Ella [with Feid & Sech],Jhayco,Latin,,,,,,,,,,,,,,,,,
Inicio transmisión,Jhayco,Latin,,,,,,,,,,,,,,,,,
Jhay Cortez - Dale Como Es,Jhayco,Latin,,,,,,,,,,,,,,,,,
Esta Dejá [Explicit],Jhayco,Latin,,,,,,,,,,,,,,,,,
Sensual Bebé (The Good Son Remix),Jhayco,Latin,,,,,,,,,,,,,,,,,
FANTASMA,Jhayco,Latin,,,,,,,,,,,,,,,,,
Ex-Special [with Peso Pluma],Jhayco,Latin,,,,,,,,,,,,,,,,,
Ropa Interior w/Kendo Kaponi,Jhayco,Latin,,,,,,,,,,,,,,,,,
"Jhayco, C. Tangana - ¿Cuánto E$?",Jhayco,Latin,,,,,,,,,,,,,,,,,
Subiendo de Nivel Remix (feat. Myke Towers),Jhayco,Latin,,,,,,,,,,,,,,,,,
Borrachita,Jhayco,Latin,,,,,,,,,,,,,,,,,
En To Lao (feat. Haze),Jhayco,Latin,,,,,,,,,,,,,,,,,
Como Se Siente (Remix),Jhayco,Latin,,,,,,,,,,,,,,,,,
"Costear (feat. Bryant Myers, Rauw Alejandro, Justin Quiles, Lyanno, Eladio Carrión & Joyce Santana) [Equipo Rojo Remix]",Jhayco,Latin,,,,,,,,,,,,,,,,,
Corazón Roto - Remix,Jhayco,Latin,,,,,,,,,,,,,,,,,
Tokyo [Explicit],Jhayco,Latin,,,,,,,,,,,,,,,,,
Esta DejÃ¡,Jhayco,Latin,,,,,,,,,,,,,,,,,
Está Deja,Jhayco,Latin,,,,,,,,,,,,,,,,,
Está Deja,Jhayco,Latin,,,,,,,,,,,,,,,,,
¿Cuánto E$? (feat. C. Tangana),Jhayco,Latin,,,,,,,,,,,,,,,,,
Holanda {Reacción/Podcast},Jhayco,Latin,,,,,,,,,,,,,,,,,
Christian Dior (Audio),Jhayco,Latin,,,,,,,,,,,,,,,,,
JHAYCO en TikTok,Jhayco,Latin,,,,,,,,,,,,,,,,,
Christian Dior (Instrumental),Jhayco,Latin,,,,,,,,,,,,,,,,,
No Me Conoce - Remix.,Jhayco,Latin,,,,,,,,,,,,,,,,,
Cuando Bebe (feat. Rafa Pabön),Jhayco,Latin,,,,,,,,,,,,,,,,,
Jhay Cortez - Como Se Siente (Official Video),Jhayco,Latin,,,,,,,,,,,,,,,,,
Holanda (Acapella Studio),Jhayco,Latin,,,,,,,,,,,,,,,,,
En Mi Cuarto (Official Video),Jhayco,Latin,,,,,,,,,,,,,,,,,
Jhayco - Sensual Bebé (Official Video),Jhayco,Latin,,,,,,,,,,,,,,,,,
"Jhayco, Ozuna - Easy (Remix)",Jhayco,Latin,,,,,,,,,,,,,,,,,
Jhay Cortez - Dile (Homenaje),Jhayco,Latin,,,,,,,,,,,,,,,,,
Easy (Remix Feat. Ozuna),Jhayco,Latin,,,,,,,,,,,,,,,,,
Jhay Cortez - Kobe En LA 2.0,Jhayco,Latin,,,,,,,,,,,,,,,,,
Cuerpecito (Michael Lebeats Remix),Jhayco,Latin,,,,,,,,,,,,,,,,,
"Jhay Cortez, Tainy - Imaginaste (Audio)",Jhayco,Latin,,,,,,,,,,,,,,,,,
Tarot (Mixed),Jhayco,Latin,,,,,,,,,,,,,,,,,
3. Holanda [Explicit],Jhayco,Latin,,,,,,,,,,,,,,,,,
DÁKITI,Jhayco,Latin,,,,,,,,,,,,,,,,,
Ley Seca (Official Video),Jhayco,Latin,,,,,,,,,,,,,,,,,
Se Supone  [Remix],Jhayco,Latin,,,,,,,,,,,,,,,,,
Jhay Cortez - Tokyo (Official Video),Jhayco,Latin,,,,,,,,,,,,,,,,,
Me Extrańa,Jhayco,Latin,,,,,,,,,,,,,,,,,
Mami Chula ft. Quevedo,Jhayco,Latin,,,,,,,,,,,,,,,,,
"Costear (feat. Álvaro Díaz, Brray, Rafa Pabön, Lunay, Myke Towers & Alex Rose) [Equipo Negro Remix]",Jhayco,Latin,,,,,,,,,,,,,,,,,
The Sound of the City,Jhayco,Latin,,,,,,,,,,,,,,,,,
