title,artist,area,youtube_link,spotify_link,release_date,youtube_view_count,youtube_like_count,tag,duration,popularity,danceability,energy,speechiness,acousticness,instrumentalness,liveness,valence,loudness,tempo
CLUB STRANGER(nguzunguzu rmx),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
I'd Rather Be,Jhené Aiko,USUK,https://www.youtube.com/watch?v=mZf2uatocD0,,,5697,58,,,,,,,,,,,,
B.S. (Remix) (feat. Kehlani),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Sneaky - Snippet for Intl.,Jhené Aiko,USUK,,https://open.spotify.com/track/7gbBECtXL7PNiRYvRzWD7q,,,,,,,,,,,,,,,
Burning Man (3-16pm),Jhené Aiko,USUK,https://www.youtube.com/watch?v=noCHmC_kUUU,,,76248,443,,,,,,,,,,,,
Promises feat. Namiko and Miyagi,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
"Growing Apart Too (Feat. Kendrick Lamar, H.O.P.E.)",Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
The Worst (Truth Remix),Jhené Aiko,USUK,https://www.youtube.com/watch?v=oEYMi3LxmNQ,,,19386,250,,,,,,,,,,,,
"In a World Of My Own / Very Good Advice (From ""Alice In Wonderland"")",Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Angel,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
The Worst (chase miles remix),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Let You Go,Jhené Aiko,USUK,https://www.youtube.com/watch?v=8N2B-yQ5Iq0,,,,,,,,,,,,,,,,
3:16,Jhené Aiko,USUK,https://www.youtube.com/watch?v=3nVN9Zfcnbs,,,3275107,27128,,,,,,,,,,,,
To Love and Die feat. Cocaine 80s,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
The Vapors (ft. Vince Staples),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Never Call Me Ft. Kurupt,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
A&B,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Stay Ready (What A Life) (ft Kendrick Lamar),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
B.S. (part. H.E.R.),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Drake Ft. Jhené Aiko,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Keep Ya Head Up,Jhené Aiko,USUK,,https://open.spotify.com/track/210Hpt8Gh7ITi4EmgWl4sD,,,,,,,,,,,,,,,
Comfort Inn Ending (Freestyle) (Bonus Track),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Pretty Bird (Ft. Common) (Freestyle),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
The Worst - Album Version (Edited),Jhené Aiko,USUK,,https://open.spotify.com/track/0z3rooQS0mygmmyOz7oKp0,,,,,,,,,,,,,,,
The Worst (Album Version (Explicit)),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Bed Peace - Album Version (Edited),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
PU$$Y Fairy (OTW),Jhené Aiko,USUK,https://www.youtube.com/watch?v=wy2ujCUtCHU,,,116687865,881022,,,,,,,,,,,,
B.S. (Remix) [feat. Kehlani] [feat. Kehlani],Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
July Ft. Drake,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Sneaky (feat. Lil' Fizz),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Wth ft. Ab Soul,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
"Jhene' Aiko ft. Cocaine 80s ""To Love & Die""",Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Bed Peace (ft Childish Gambino),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Promises (feat. Namiko and Miyagi),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
The Vapors (ft Vince Staples),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
"Real Now (Feat. Lite, H.O.P.E., Roosevelt)",Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Down Again,Jhené Aiko,USUK,https://www.youtube.com/watch?v=6TkNxYMCskA,,,503819,10198,,,,,,,,,,,,
Sativa Ft. Swae Lee,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Hoe (ft. Miguel & Gucci Mane),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Promises (Feat. Miyagi & Namiko),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
02 - Stranger,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Sativa (part. Rae Sremmurd),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Soulo Ho3 (feat. Jhene Aiko),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
"""3:16""",Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
To Love & Die (feat. Cocaine 80's),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Stay Ready (What a Life) ft. Kendrick Lamar,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Stay Ready (What A Life) (ft. Kendrick Lamar),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
"Real NOW (feat. Lite, H.O.PE. & Roosevelt)",Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
B.S. (Remix),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Vote (as featured on ABC’s black-ish),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Triggered (Remix) (feat. 21 Savage & Summer Walker),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
"Happiness Over Everything (H.O.E.) ft. Future, Miguel",Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Sativa  ft. Swae Lee,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
To Love And Die (feat. Cocaine 80s),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
WTH (ft Ab-Soul),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Sex Drive (feat. Jhene Aiko),Jhené Aiko,USUK,,https://open.spotify.com/track/0aLENiw1s8df2PjmI34dkO,,,,,,,,,,,,,,,
Comfort Inn (Eliminate Remix),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
"Real Now (feat. Lite, Hope & Roosevelt)",Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Gonna Love You Anyway - Snippet,Jhené Aiko,USUK,,https://open.spotify.com/track/2EHE0hgIdrcmUVm32bftZc,,,,,,,,,,,,,,,
FROM TIME TF CHOP 4 JESSE,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Never Call Me (feat. YG),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Growing Apart Too (ft. Kendrick Lamar & H.O.P.E.),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Stay Ready (Feat. Kendrick Lamar),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
05 - My Mine,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
03 - Hoe feat Miguel & Gucci Mane,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
04 - July ft. Drake,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Triggered Freestyle,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
OTW ft. Mila J,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
"""Burning Man (3:16am)""",Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Stay Ready (What A Life) [feat. Kendrick Lamar] [Explicit],Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
The Vapors ft. Vince Staples,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Tryna Smoke (Remix) (feat. Chris Brown & Snoop Dogg),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Wrap Me Up (feat. James Fauntleroy),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Expiration Date,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Do Better Blues (Ft. H.O.P.E.),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
10k Hours ft. Nas,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
The Vapors feat. Vince Staples,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Dog,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Party For Me (Outro),Jhené Aiko,USUK,https://www.youtube.com/watch?v=SZzwO-ENXeA,,,1870260,23301,,,,,,,,,,,,
08 - Sailing NOT Selling feat Kanye West,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Lyin King (SOULED OUT),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Stranger ft Jesse Boykins III,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
07 - Real NOW feat Lite HOPE & Roosevelt,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
He Couldn't Kiss,Jhené Aiko,USUK,,https://open.spotify.com/track/50woW8CF27ai5gAbtj7VTr,,,,,,,,,,,,,,,
‎P*$$Y Fairy (OTW),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Sativa (part. Swae Lee),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
"Jhene' Aiko ""Stay Ready"" (J Henny Rap Verse)",Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
The Love & Die (Feat. Cocaine 80s),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
WTH feat. Ab-Soul,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
"Sailing, Not Selling (ft. Kanye West)",Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
WTH (ft. Ab-Soul),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
10 - Higher,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
P*$$Y Fairy,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
While We're Young [Explicit],Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
06 - Popular,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
The Worst (Kamandi Flip),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Comfort Inn Ending (Cont'd),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
You vs. Them (Acoustic),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
"Real Now (feat. Lite, H.O.P.E. & Roosevelt)",Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
I'm Back,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Stay Ready (What A Life) featuring Kendrick Lamar,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Keep Ya Head Up (2Pac Cover),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
"Real Now (feat. Lite, H.O.P.E. & K. Roosevelt)",Jhené Aiko,USUK,https://www.youtube.com/watch?v=UWjGenWPY_A,,,367743,2320,,,,,,,,,,,,
11 - You Vs Them,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
"""In LOVE We Trust"" Ft. Casey Veggies",Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Mirrors (Lion González Remix),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
July feat. Drake,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
13 - Growing Apart Too feat Kendrick Lamar & HOPE,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Tryna Smoke (Remix),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
It’s Cool,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Real Now (ft. Lite & H.O.P.E. & Roosevelt),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
None Of Your Concern (part. Big Sean),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
The Worst (Austin Millz Remix),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
In Love We Trust f. Casey Veggies,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Dog (Feat. Lil' Fizz),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
- Comfort Inn Ending,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
B.S. (Animated Visual) ft. H.E.R.,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Triggered [freestyle],Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
"""For My Brother""",Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
12 - Space Jam,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
09 - Do Better Blues feat HOPE,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Vapors (Madbliss rework),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
- Keep Ya Head Up (2Pac Cover),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
new balance (ROUGH),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Won't Play The Game,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
From Time (Instrumental),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
"In A World Of My Own/Very Good Advice - Aus ""Alice im Wunderland""",Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
The Vapors [feat. Vince Staples],Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Stay Ready ft. Kendrick Lamar,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
- Bed Peace,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
- Feel Like A Man,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Comfort Inn,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
calm  patient,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Triggered (Remix),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Wasted Love Freestyle 2018,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Pretty Bird (feat. Common),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Burning Man (3:16 PM),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
- For My Brother,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Growing Apart Too (Kid Smpl Remix),Jhené Aiko,USUK,https://www.youtube.com/watch?v=TaXGZ_zL8eU,,,3504,19,,,,,,,,,,,,
Happiness Over Everything (H.O.E),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Triggered (Dance Mix) [feat. Saweetie],Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
P*$$Y Fairy (OTW) [Explicit],Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Tryna Smoke (Remix) [feat. Chris Brown & Snoop Dogg] [feat. Chris Brown & Snoop Dogg],Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Sailing NOT Selling Ft. Kanye West,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Wont Play The Game,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Do Better Blues feat Hope,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Sativa [feat. Swae Lee],Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
The Pressure [Explicit],Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
3-16 AM (absntCUE Remix),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
To Love And Die,Jhené Aiko,USUK,https://www.youtube.com/watch?v=3GYhGgS06lM,,,,,,,,,,,,,,,,
Bed Peace featuring Childish Gambino,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Jhené Aiko - P*$$Y FAIRY (OTW),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Bed Peace Ft Childish Gambino,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
‎Triggered (freestyle),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
"""2 Seconds""",Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
The Worst (HeadBanga Remix),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
B's + H's,Jhené Aiko,USUK,https://www.youtube.com/watch?v=fruD0ePcpuU,,,9467620,118764,,,,,,,,,,,,
Party For Me (West Coast Version),Jhené Aiko,USUK,https://www.youtube.com/watch?v=SZzwO-ENXeA,,,1870260,23301,,,,,,,,,,,,
Wrap Me Up ft. James Fauntleroy,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Stay Ready [feat. J Henny],Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
My Afternoon Dream (Twenty9 Edit),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Clear My Mind,Jhené Aiko,USUK,https://www.youtube.com/watch?v=K4gsIIUX_V8,,,3849,113,,,,,,,,,,,,
In Love We Trust (feat Casey Veggies),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
The Worst (Lenzman Remix),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
- Id Rather Be,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
- Im Back,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
- Angel,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Do Better Blues (Feat H.O.P.E.),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Sex Drive (feat. J Hene Aiko),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Stay Ready (What a Life) - Jhene Aiko ft. Kendrick Lamar,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Triggered (freestyle) [Explicit],Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Comfort Inn Ending (OZZIE Edit),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Stranger (Skit's Instrumental Rebuild),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
- Pain,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Sailing NOT Selling (ft. Kanye West),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Moments [feat. Big Sean],Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
13. Remember,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
My Name Is Jhené - Intro,Jhené Aiko,USUK,,https://open.spotify.com/track/5xZkH13k53pVkBrHTeSdR3,,,,,,,,,,,,,,,
do better blues prt 2 (marvins room),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Bed Peace featuring Childish Gambino (Album Version (Explicit)),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
The Vapors featuring Vince Staples,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
bill withers medley,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Uncapped Interview (Intro),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Do Better Blues (With H.O.P.E.),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Stay Ready (What a Life)(feat. Kendrick Lamar),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Hoe Ft. Miguel,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Blue Dream (SOULED OUT),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Never Call Me (Remix),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Real NOW feat Lite HOPE & Roosevelt,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
In Love We Trust ft. Casey Veggies,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
- Snapped,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Jhené Aiko - Sativa ft. Rae Sremmurd,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Pretty Bird,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Eternal Sunshine (Souled Out),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Burning Man,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
To Love & Die featuring Cocaine 80s,Jhené Aiko,USUK,https://www.youtube.com/watch?v=dgOEfP4fFTs,,,,,,,,,,,,,,,,
- Burning Man (3-16pm),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
‎While We're Young,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
One Way St. ft. Ab-Soul,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Seconds,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Jhene Aiko - 3:16 (Kid Smpl Remix),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
- In Love We Trust (feat Casey Veggies),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Eternal Sunshine (Souled Out) Lyrics,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Growing Apart Too feat Kendrick Lamar & Hope,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Comfort Inn Ending Pt 2,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Id Rather Be,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Pretty Bird (Freestyle) (ft. Common),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
In a World of My Own / Very Good Advice,Jhené Aiko,USUK,https://www.youtube.com/watch?v=tfecRjtdkio,,,182621,1585,,,,,,,,,,,,
- Wait No More,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Chilombo Medley,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
My Afternoon Dream (beale remix),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
What a Life,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Bed Peace [feat. Childish Gambino] [Explicit],Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
July ft. Drake (Sailing Souls Mixtape),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Stay Ready (What A Life) - Album Version (Edited),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
- Let You Go,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Runaway (ft. The Weeknd & Frank Ocean),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Moments  ft. Big Sean,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
- Wont Play The Game,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
WTH ft. Ab-Soul,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Stay Ready (Ft. Kendrick Lamar),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Boy,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Psilocybin (Love In Full Effect)  ft. Dr. Chill,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Right Here,Jhené Aiko,USUK,https://www.youtube.com/watch?v=9Lrqj_N7qWY,,,538936,9991,,,,,,,,,,,,
Sativa (ft. Swae Lee),Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Do Better Blues ft. H.O.P.E.,Jhené Aiko,USUK,,,,,,,,,,,,,,,,,
Tembleque,Jhon Erik,Latin,,,,,,,,,,,,,,,,,
Yo No Sé Porque,Jhon Erik,Latin,,,,,,,,,,,,,,,,,
Takatiki (intro Sube La mano Dj nanomix Remix),Jhon Erik,Latin,,,,,,,,,,,,,,,,,
El trombom,Jhon Erik,Latin,,,,,,,,,,,,,,,,,
Gato Modelo,Jhon Erik,Latin,,,,,,,,,,,,,,,,,
Sumbame - Extended Mix,Jhon Kleiber,Latin,,https://open.spotify.com/track/2JKogp9CW5ktQKf3XCXbtt,,,,,,,,,,,,,,,
Sumbame - Radio Edit,Jhon Kleiber,Latin,,https://open.spotify.com/track/1MKhS0PvJ7ZJ8aNuRFJVgO,,,,,,,,,,,,,,,
Te Arrancaré,Jhon Kleiber,Latin,,,,,,,,,,,,,,,,,
Gata Traviesa,Jhon Kleiber,Latin,https://www.youtube.com/watch?v=9uCSkqm_Tew,https://open.spotify.com/track/0PuD1h9mgLzphqRRM334ko,,10147,221,,,,,,,,,,,,
Sumbame,Jhon Kleiber,Latin,,,,,,,,,,,,,,,,,
Sumbame (feat. Borja Jimenez) [Radio Edit],Jhon Kleiber,Latin,,,,,,,,,,,,,,,,,
Te Arrancaré,Jhon Kleiber,Latin,,,,,,,,,,,,,,,,,
Te Olvidaré,Jhon Kleiber,Latin,,,,,,,,,,,,,,,,,
Besame Fuerte,Jhon Kleiber,Latin,,,,,,,,,,,,,,,,,
Amor de Mi Alma,Jhon Kleiber,Latin,,,,,,,,,,,,,,,,,
Permítelo Mi Dios,Jhon Kleiber,Latin,,,,,,,,,,,,,,,,,
I Want U Babe (Feat. Ruben Urgal & Borja Jimenez),Jhon Kleiber,Latin,,,,,,,,,,,,,,,,,
Shorty Girl (Feat. Andrew Boss),Jhon Kleiber,Latin,,,,,,,,,,,,,,,,,
Shorty Girl,Jhon Kleiber,Latin,,,,,,,,,,,,,,,,,
I Want U Babe,Jhon Kleiber,Latin,,,,,,,,,,,,,,,,,
Cuatro Heridas,Jhon Kleiber,Latin,,,,,,,,,,,,,,,,,
Mejor para los Dos,Jhon Kleiber,Latin,,,,,,,,,,,,,,,,,
Recuérdame,Jhon Kleiber,Latin,,,,,,,,,,,,,,,,,
Mi Tatuaje,Jhon Kleiber,Latin,,,,,,,,,,,,,,,,,
Dímelo Ahora,Jhon Kleiber,Latin,,,,,,,,,,,,,,,,,
Amor de Bendición,Jhon Kleiber,Latin,,,,,,,,,,,,,,,,,
Por Tus Ojos,Jhon Kleiber,Latin,,,,,,,,,,,,,,,,,
De Descontrol,Jhon Kleiber,Latin,,https://open.spotify.com/track/00WCtH8V8fGPRk2I3CLJLd,,,,,,,,,,,,,,,
Sumbame (Radio Edit) [feat. Borja Jimenez],Jhon Kleiber,Latin,,,,,,,,,,,,,,,,,
Tú Quieres,Jhon Kleiber,Latin,,,,,,,,,,,,,,,,,
Sin Ti,Jhon Kleiber,Latin,,,,,,,,,,,,,,,,,
No Puedo Ocultar,Jhon Kleiber,Latin,,,,,,,,,,,,,,,,,
Sumbame (Radio Edit),Jhon Kleiber,Latin,,,,,,,,,,,,,,,,,
Jhon Kleiber Sin Ti KonKlase.Com,Jhon Kleiber,Latin,,,,,,,,,,,,,,,,,
